Rnd,Pick,Pos
1,12,LB
1,13,T
1,14,LB
1,15,LB
1,16,DT
1,17,LB
1,18,DE
1,19,T
1,20,DE
1,21,WR
1,22,WR
1,23,DB
1,24,QB
1,25,QB
1,26,C
1,27,WR
1,28,DE
1,29,DB
1,30,TE
1,31,DT
1,32,G
2,33,G
2,34,DB
2,35,WR
2,36,LB
2,37,DT
2,38,DB
2,39,WR
2,40,DB
2,41,T
2,42,LB
2,43,DB
2,44,RB
2,45,LB
2,46,DE
2,47,K
2,48,LB
2,49,G
2,50,DB
2,51,DB
2,52,T
2,53,DE
2,54,RB
2,55,WR
2,56,DB
2,57,DB
2,58,WR
2,59,DE
2,60,DB
2,61,WR
2,62,DB
2,63,LB
2,64,T
3,65,RB
3,66,DB
3,67,QB
3,68,WR
3,69,QB
3,70,LB
3,71,TE
3,72,DB
3,73,RB
3,74,DE
3,75,DB
3,76,DB
3,77,RB
3,78,LB
3,79,G
3,80,DB
3,81,G
3,82,LB
3,83,WR
3,84,DB
3,85,QB
3,86,TE
3,87,DB
3,88,DT
3,89,DT
3,90,LB
3,91,T
3,92,DE
3,93,T
3,94,T
3,95,LB
3,96,WR
3,97,DB
3,98,LB
3,99,P
3,100,T
3,101,RB
4,102,DB
4,103,DB
4,104,DB
4,105,T
4,106,QB
4,107,G
4,108,DB
4,109,RB
4,110,RB
4,111,G
4,112,RB
4,113,T
4,114,WR
4,115,DB
4,116,WR
4,117,DB
4,118,WR
4,119,C
4,120,RB
4,121,QB
4,122,C
4,123,DB
4,124,C
4,125,LB
4,126,T
4,127,RB
4,128,DE
4,129,G
4,130,RB
4,131,WR
4,132,DE
4,133,DB
4,134,G
4,135,DB
4,136,WR
5,137,DT
5,138,LB
5,139,DE
5,140,WR
5,141,DB
5,142,RB
5,143,G
5,144,TE
5,145,QB
5,146,DE
5,147,DB
5,148,DE
5,149,LB
5,150,T
5,151,C
5,152,QB
5,153,T
5,154,LB
5,155,WR
5,156,DB
5,157,DB
5,158,FB
5,159,LB
5,160,LB
5,161,DB
5,162,T
5,163,T
5,164,T
5,165,C
5,166,LB
5,167,DB
5,168,LB
5,169,C
5,170,LB
5,171,DB
5,172,G
5,173,LB
5,174,WR
6,175,DT
6,176,LB
6,177,G
6,178,DT
6,179,TE
6,180,DT
6,181,DB
6,182,RB
6,183,LB
6,184,DE
6,185,WR
6,186,DE
6,187,T
6,188,DB
6,189,DE
6,190,WR
6,191,DT
6,192,WR
6,193,DT
6,194,LB
6,195,WR
6,196,TE
6,197,G
6,198,TE
6,199,DE
6,200,G
6,201,RB
6,202,K
6,203,DT
6,204,G
6,205,DB
6,206,DE
6,207,T
6,208,DB
6,209,T
6,210,P
6,211,T
6,212,DE
6,213,QB
6,214,T
7,215,DB
7,216,DT
7,217,T
7,218,DB
7,219,DB
7,220,DB
7,221,RB
7,222,FB
7,223,WR
7,224,DE
7,225,WR
7,226,WR
7,227,DE
7,228,DE
7,229,QB
7,230,QB
7,231,DB
7,232,DT
7,233,DE
7,234,LB
7,235,LB
7,236,RB
7,237,DB
7,238,T
7,239,K
7,240,WR
7,241,DT
7,242,C
7,243,RB
7,244,RB
7,245,DB
7,246,G
7,247,DT
7,248,TE
7,249,TE
7,250,QB
7,251,FB
7,252,LB
7,253,WR
7,254,T
7,255,TE
1,1,QB
1,2,T
1,3,WR
1,4,QB
1,5,DB
1,6,TE
1,7,WR
1,8,DB
1,9,WR
1,10,DB
1,11,QB
1,12,LB
1,13,WR
1,14,DT
1,15,WR
1,16,G
1,17,LB
1,18,DE
1,19,T
1,20,DE
1,21,NT
1,22,QB
1,23,DT
1,24,RB
1,25,DB
1,26,RB
1,27,LB
1,28,DB
1,29,WR
1,30,RB
1,31,WR
1,32,TE
2,33,LB
2,34,G
2,35,DE
2,36,DT
2,37,LB
2,38,DB
2,39,LB
2,40,TE
2,41,RB
2,42,DE
2,43,RB
2,44,DB
2,45,C
2,46,G
2,47,DT
2,48,LB
2,49,DB
2,50,WR
2,51,DT
2,52,T
2,53,DB
2,54,WR
2,55,RB
2,56,DB
2,57,DE
2,58,DB
2,59,DB
2,60,LB
2,61,TE
2,62,WR
2,63,DE
3,64,DT
3,65,K
3,66,C
3,67,DB
3,68,TE
3,69,LB
3,70,DB
3,71,DT
3,72,DT
3,73,DB
3,74,DT
3,75,T
3,76,DB
3,77,WR
3,78,WR
3,79,LB
3,80,LB
3,81,TE
3,82,WR
3,83,G
3,84,T
3,85,DB
3,86,LB
3,87,P
3,88,DE
3,89,DB
3,90,QB
3,91,DE
3,92,DB
3,93,LB
3,94,T
3,95,DB
3,96,LB
4,97,LB
4,98,DE
4,99,WR
4,100,C
4,101,LB
4,102,DB
4,103,DE
4,104,DT
4,105,WR
4,106,QB
4,107,LB
4,108,WR
4,109,TE
4,110,DB
4,111,DB
4,112,LB
4,113,DB
4,114,DT
4,115,T
4,116,LB
4,117,DE
4,118,DT
4,119,RB
4,120,WR
4,121,DB
4,122,DB
4,123,T
4,124,DB
4,125,DB
4,126,DE
4,127,LB
4,128,RB
4,129,DB
4,130,LB
4,131,G
4,132,T
5,133,DE
5,134,WR
5,135,DE
5,136,DB
5,137,K
5,138,G
5,139,DT
5,140,LB
5,141,G
5,142,DT
5,143,DB
5,144,TE
5,145,DE
5,146,G
5,147,DE
5,148,QB
5,149,WR
5,150,DB
5,151,TE
5,152,DB
5,153,LB
5,154,RB
5,155,LB
5,156,FB
5,157,WR
5,158,DB
5,159,T
5,160,LB
5,161,DT
5,162,FB
5,163,WR
5,164,WR
5,165,LB
6,166,DE
6,167,C
6,168,WR
6,169,TE
6,170,DB
6,171,WR
6,172,T
6,173,DB
6,174,G
6,175,DB
6,176,T
6,177,T
6,178,T
6,179,DT
6,180,T
6,181,TE
6,182,LB
6,183,DB
6,184,DB
6,185,QB
6,186,DB
6,187,QB
6,188,P
6,189,DT
6,190,C
6,191,RB
6,192,DB
6,193,QB
6,194,TE
6,195,WR
6,196,LB
6,197,C
6,198,DB
6,199,WR
6,200,LB
6,201,QB
7,202,QB
7,203,T
7,204,DT
7,205,DB
7,206,WR
7,207,T
7,208,RB
7,209,T
7,210,LB
7,211,WR
7,212,DT
7,213,LB
7,214,WR
7,215,DB
7,216,WR
7,217,QB
7,218,QB
7,219,RB
7,220,TE
7,221,G
7,222,LB
7,223,DB
7,224,P
7,225,QB
7,226,DT
7,227,G
7,228,RB
7,229,K
7,230,DT
7,231,T
7,232,TE
7,233,DB
7,234,DE
7,235,RB
7,236,DB
7,237,TE
7,238,C
7,239,C
7,240,LB
7,241,FB
7,242,RB
7,243,C
7,244,WR
7,245,TE
7,246,G
7,247,RB
7,248,QB
7,249,DE
7,250,QB
7,251,G
7,252,DB
7,253,DE
7,254,T
7,255,LB
1,1,QB
1,2,WR
1,3,WR
1,4,DT
1,5,DB
1,6,DT
1,7,QB
1,8,T
1,9,DT
1,10,LB
1,11,DB
1,12,DT
1,13,DE
1,14,DE
1,15,DE
1,16,DB
1,17,WR
1,18,DE
1,19,QB
1,20,T
1,21,C
1,22,QB
1,23,RB
1,24,TE
1,25,DT
1,26,T
1,27,RB
1,28,DB
1,29,LB
1,30,DB
1,31,DB
1,32,DE
2,33,G
2,34,LB
2,35,DB
2,36,DB
2,37,T
2,38,C
2,39,DB
2,40,LB
2,41,TE
2,42,DB
2,43,LB
2,44,WR
2,45,WR
2,46,DB
2,47,LB
2,48,DE
2,49,LB
2,50,G
2,51,LB
2,52,LB
2,53,LB
2,54,WR
2,55,DB
2,56,DE
2,57,DT
2,58,DB
2,59,LB
2,60,WR
2,61,TE
2,62,DB
2,63,TE
2,64,DE
3,65,WR
3,66,DE
3,67,LB
3,68,LB
3,69,TE
3,70,LB
3,71,WR
3,72,G
3,73,T
3,74,WR
3,75,T
3,76,TE
3,77,RB
3,78,T
3,79,DT
3,80,T
3,81,G
3,82,DB
3,83,DE
3,84,DB
3,85,FB
3,86,LB
3,87,G
3,88,QB
3,89,DE
3,90,DB
3,91,TE
3,92,DB
3,93,RB
3,94,LB
3,95,WR
3,96,FB
3,97,QB
4,98,DB
4,99,RB
4,100,DB
4,101,RB
4,102,G
4,103,LB
4,104,TE
4,105,RB
4,106,WR
4,107,DB
4,108,RB
4,109,DE
4,110,QB
4,111,DB
4,112,LB
4,113,T
4,114,DT
4,115,RB
4,116,DT
4,117,DT
4,118,FB
4,119,DB
4,120,DB
4,121,FB
4,122,G
4,123,DB
4,124,WR
4,125,DB
4,126,DT
4,127,WR
4,128,DE
4,129,DE
4,130,T
4,131,DE
4,132,RB
4,133,C
4,134,FB
4,135,LB
5,136,LB
5,137,DB
5,138,DE
5,139,WR
5,140,DB
5,141,DE
5,142,C
5,143,WR
5,144,LB
5,145,DT
5,146,DT
5,147,DT
5,148,FB
5,149,P
5,150,DE
5,151,T
5,152,DB
5,153,T
5,154,DB
5,155,DE
5,156,TE
5,157,G
5,158,WR
5,159,WR
5,160,G
5,161,TE
5,162,LB
5,163,QB
5,164,C
5,165,FB
5,166,LB
5,167,WR
5,168,G
5,169,WR
5,170,DB
5,171,DT
5,172,DB
5,173,T
6,174,DT
6,175,WR
6,176,DE
6,177,G
6,178,DB
6,179,DB
6,180,P
6,181,LB
6,182,DB
6,183,DT
6,184,G
6,185,G
6,186,WR
6,187,DT
6,188,DB
6,189,DE
6,190,LB
6,191,LB
6,192,QB
6,193,T
6,194,DE
6,195,DE
6,196,WR
6,197,WR
6,198,LB
6,199,WR
6,200,QB
6,201,QB
6,202,DB
6,203,WR
6,204,T
6,205,DB
6,206,RB
6,207,DB
6,208,T
6,209,T
6,210,LB
6,211,WR
6,212,T
6,213,DB
6,214,DT
7,215,T
7,216,T
7,217,DB
7,218,FB
7,219,G
7,220,DB
7,221,WR
7,222,K
7,223,TE
7,224,WR
7,225,G
7,226,WR
7,227,DE
7,228,LB
7,229,FB
7,230,DT
7,231,WR
7,232,QB
7,233,C
7,234,FB
7,235,RB
7,236,RB
7,237,G
7,238,DE
7,239,LB
7,240,DB
7,241,QB
7,242,RB
7,243,DT
7,244,DB
7,245,DB
7,246,DB
7,247,RB
7,248,DT
7,249,G
7,250,C
7,251,LB
7,252,DB
7,253,WR
7,254,TE
7,255,WR
7,256,WR
7,257,LB
7,258,DB
7,259,DE
7,260,WR
7,261,G
7,262,WR
1,1,QB
1,2,DE
1,3,QB
1,4,T
1,5,DB
1,6,DT
1,7,T
1,8,DB
1,9,DT
1,10,T
1,11,DE
1,12,DT
1,13,WR
1,14,TE
1,15,DT
1,16,RB
1,17,DB
1,18,RB
1,19,WR
1,20,WR
1,21,TE
1,22,DE
1,23,LB
1,24,DB
1,25,DE
1,26,DB
1,27,DB
1,28,TE
1,29,T
1,30,G
1,31,LB
1,32,QB
2,33,WR
2,34,RB
2,35,DE
2,36,WR
2,37,G
2,38,LB
2,39,G
2,40,T
2,41,DB
2,42,DT
2,43,DE
2,44,G
2,45,DB
2,46,WR
2,47,WR
2,48,WR
2,49,LB
2,50,T
2,51,RB
2,52,DE
2,53,T
2,54,RB
2,55,TE
2,56,RB
2,57,DB
2,58,DB
2,59,DB
2,60,DE
2,61,DE
2,62,WR
2,63,WR
2,64,DB
2,65,WR
3,66,G
3,67,TE
3,68,DB
3,69,LB
3,70,DB
3,71,LB
3,72,DB
3,73,LB
3,74,DB
3,75,DB
3,76,C
3,77,LB
3,78,T
3,79,DB
3,80,LB
3,81,QB
3,82,LB
3,83,DT
3,84,RB
3,85,DB
3,86,WR
3,87,WR
3,88,TE
3,89,LB
3,90,C
3,91,RB
3,92,DB
3,93,G
3,94,DB
3,95,WR
3,96,DE
3,97,DB
3,98,DE
4,99,RB
4,100,DB
4,101,LB
4,102,K
4,103,TE
4,104,DE
4,105,DB
4,106,LB
4,107,FB
4,108,QB
4,109,P
4,110,DB
4,111,LB
4,112,P
4,113,DT
4,114,TE
4,115,DB
4,116,G
4,117,QB
4,118,TE
4,119,RB
4,120,DB
4,121,DT
4,122,TE
4,123,WR
4,124,C
4,125,DB
4,126,DE
4,127,DB
4,128,LB
4,129,FB
4,130,G
4,131,DB
4,132,G
4,133,LB
4,134,LB
4,135,RB
5,136,FB
5,137,QB
5,138,TE
5,139,DT
5,140,DB
5,141,LB
5,142,WR
5,143,LB
5,144,WR
5,145,RB
5,146,DT
5,147,DE
5,148,DB
5,149,WR
5,150,DB
5,151,WR
5,152,LB
5,153,DB
5,154,G
5,155,TE
5,156,DE
5,157,DB
5,158,QB
5,159,DB
5,160,TE
5,161,DB
5,162,WR
5,163,QB
5,164,QB
5,165,LB
5,166,RB
5,167,LB
5,168,DB
5,169,TE
5,170,WR
5,171,T
5,172,DT
6,173,DB
6,174,TE
6,175,DB
6,176,DB
6,177,LB
6,178,T
6,179,C
6,180,DT
6,181,DB
6,182,DT
6,183,DB
6,184,WR
6,185,RB
6,186,QB
6,187,C
6,188,LB
6,189,DB
6,190,DT
6,191,TE
6,192,T
6,193,DE
6,194,P
6,195,DB
6,196,TE
6,197,RB
6,198,LB
6,199,RB
6,200,G
6,201,TE
6,202,WR
6,203,WR
6,204,RB
6,205,QB
6,206,WR
6,207,RB
6,208,WR
6,209,DB
6,210,TE
6,211,TE
7,212,DB
7,213,G
7,214,RB
7,215,G
7,216,QB
7,217,WR
7,218,T
7,219,DE
7,220,DE
7,221,LB
7,222,WR
7,223,TE
7,224,DE
7,225,WR
7,226,WR
7,227,T
7,228,DB
7,229,DE
7,230,C
7,231,DT
7,232,QB
7,233,DB
7,234,DE
7,235,WR
7,236,QB
7,237,RB
7,238,DE
7,239,G
7,240,DE
7,241,RB
7,242,DE
7,243,RB
7,244,T
7,245,LB
7,246,DB
7,247,K
7,248,G
7,249,WR
7,250,TE
7,251,RB
7,252,TE
7,253,WR
7,254,WR
7,255,C
7,256,DB
7,257,FB
7,258,DB
7,259,T
7,260,LB
7,261,DT
1,1,QB
1,2,T
1,3,DT
1,4,DE
1,5,RB
1,6,DE
1,7,DE
1,8,WR
1,9,WR
1,10,DE
1,11,LB
1,12,DT
1,13,DT
1,14,T
1,15,WR
1,16,WR
1,17,G
1,18,T
1,19,NT
1,20,DB
1,21,DB
1,22,DB
1,23,RB
1,24,DB
1,25,WR
1,26,DB
1,27,RB
1,28,DB
1,29,DT
1,30,WR
1,31,TE
2,32,QB
2,33,WR
2,34,DE
2,35,TE
2,36,WR
2,37,DB
2,38,RB
2,39,LB
2,40,DB
2,41,WR
2,42,LB
2,43,T
2,44,DT
2,45,DB
2,46,DE
2,47,LB
2,48,T
2,49,RB
2,50,C
2,51,DE
2,52,WR
2,53,QB
2,54,DB
2,55,LB
2,56,DB
2,57,DE
2,58,RB
2,59,QB
2,60,DB
2,61,DT
2,62,DB
3,63,DE
3,64,DB
3,65,RB
3,66,TE
3,67,DB
3,68,T
3,69,DB
3,70,LB
3,71,DB
3,72,LB
3,73,LB
3,74,WR
3,75,DT
3,76,DT
3,77,WR
3,78,DB
3,79,T
3,80,RB
3,81,DT
3,82,FB
3,83,LB
3,84,DB
3,85,RB
3,86,DB
3,87,DE
3,88,LB
3,89,DE
3,90,TE
3,91,DB
3,92,C
3,93,DT
3,94,DB
3,95,T
4,96,T
4,97,DB
4,98,K
4,99,G
4,100,RB
4,101,DB
4,102,LB
4,103,LB
4,104,LB
4,105,G
4,106,QB
4,107,LB
4,108,RB
4,109,QB
4,110,LB
4,111,T
4,112,LB
4,113,G
4,114,DE
4,115,FB
4,116,WR
4,117,DB
4,118,T
4,119,TE
4,120,P
4,121,RB
4,122,LB
4,123,DT
4,124,WR
4,125,QB
4,126,LB
4,127,DB
4,128,T
4,129,TE
4,130,DT
4,131,WR
5,132,T
5,133,DT
5,134,LB
5,135,G
5,136,WR
5,137,C
5,138,T
5,139,LB
5,140,WR
5,141,TE
5,142,P
5,143,DB
5,144,G
5,145,DB
5,146,C
5,147,TE
5,148,WR
5,149,QB
5,150,RB
5,151,C
5,152,DB
5,153,WR
5,154,WR
5,155,QB
5,156,T
5,157,LB
5,158,DB
5,159,WR
5,160,K
5,161,RB
5,162,WR
5,163,LB
6,164,T
6,165,DB
6,166,WR
6,167,DE
6,168,LB
6,169,WR
6,170,G
6,171,DT
6,172,QB
6,173,LB
6,174,FB
6,175,RB
6,176,T
6,177,QB
6,178,DB
6,179,DB
6,180,TE
6,181,DE
6,182,LB
6,183,DE
6,184,DT
6,185,T
6,186,DT
6,187,DE
6,188,LB
6,189,DB
6,190,WR
6,191,DE
6,192,RB
6,193,DB
6,194,C
6,195,TE
6,196,DB
6,197,WR
6,198,TE
6,199,T
6,200,DB
7,201,T
7,202,DB
7,203,G
7,204,WR
7,205,TE
7,206,DT
7,207,DE
7,208,WR
7,209,LB
7,210,DB
7,211,C
7,212,DB
7,213,LB
7,214,WR
7,215,DB
7,216,K
7,217,G
7,218,WR
7,219,G
7,220,G
7,221,DT
7,222,C
7,223,DB
7,224,TE
7,225,T
7,226,DE
7,227,TE
7,228,DB
7,229,WR
7,230,DT
7,231,DE
7,232,LB
7,233,DB
7,234,DE
7,235,WR
7,236,WR
7,237,DT
7,238,DT
7,239,LB
7,240,DT
7,241,DT
7,242,T
7,243,DT
7,244,DB
7,245,WR
7,246,TE
